pathway	description	IfmP01	IfmP02	IfmP03	IfmP07	IfmP10	IfmP11	IfmP12	IfmP13	IfmP14	IfmP15	IfmP16	IfmP19	IfmP20	IfmP22	IfmP23	IfmP24	IfmP25	IfmP30	IfmP31	IfmP33	IfmP34	IfmP35	IfmP36	IfmP38
ko04614	not_found	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4444444444444444	0.0	0.0	0.0	0.4444444444444444	0.0
ko04621	not_found	28972.921153846157	28053.298461538463	11486.482692307693	14595.844230769231	20890.97923076923	7287.247692307692	4836.731153846154	13768.933076923076	12228.012692307691	7153.26423076923	12701.765384615386	11432.10423076923	11239.003076923078	21020.081923076923	15545.623076923075	9529.536153846157	19814.015384615384	4210.987307692308	17582.62153846154	132219.22692307693	13243.197307692308	24380.661538461536	4017.0	90807.68769230768
ko04626	not_found	73265.25742857142	84861.77971428572	44891.820857142855	33780.24714285714	65524.555428571424	28106.822571428573	11294.698	41002.07714285714	38932.34714285715	25806.922571428568	27763.98285714286	30731.543714285715	28977.06342857143	52661.805428571424	39184.10400000001	28455.166285714284	46022.934857142856	17636.483999999997	39287.18885714286	398346.07657142857	29163.55942857143	72703.80285714284	12515.268285714286	259623.43628571427
ko04910	not_found	33008.668461538466	32452.183076923076	17591.176666666666	15994.25153846154	21478.561282051283	9329.336923076924	4803.87923076923	16844.233589743588	11852.969230769231	12519.396410256411	16153.79846153846	15205.75435897436	10405.131025641023	18180.135384615387	16019.82358974359	14096.508717948716	24364.945641025643	7135.383333333333	16214.4458974359	69113.10974358974	15780.696666666669	19509.328205128208	3730.704615384616	97971.08307692308
ko04962	not_found	0.0	0.0941176470588235	0.0	0.0	0.188235294117647	0.0	0.0	0.0	0.0470588235294117	0.3999999999999999	0.0	0.0	0.0	0.0	0.0941176470588235	0.0	0.611764705882353	0.0	0.188235294117647	0.0	0.0	0.6588235294117647	0.0	0.188235294117647
ko04974	not_found	1099.3724	4532.1812	1179.3528	557.8164	556.1716	1108.346	19.8988	552.6668	28.5612	301.0008	8.783999999999999	766.5935999999998	164.0468	36.48	6.728	67.8692	7940.005999999999	43.2532	61.86559999999999	10.6132	645.1332	35.96	1258.7652	432.8672
ko05010	not_found	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6441.773142857142	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5093.948428571429	0.0	0.0	0.0
ko05012	not_found	282.5266666666667	2041.4733333333336	115.60228070175438	538.4912280701755	0.0	52.91263157894737	58.10526315789474	77.50842105263158	25.12280701754386	346.35052631578947	438.2456140350877	82.2580701754386	65.26298245614035	0.0	124.8417543859649	209.31	170.3859649122807	41.66912280701754	91.859649122807	0.0	644.3161403508772	0.0	30.80736842105263	1765.766140350877
ko05100	not_found	818.6775757575758	1324.855454545455	273.1578787878788	1009.8424242424244	2343.2727272727275	806.3475757575758	315.3333333333333	760.6627272727272	125.46181818181816	4194.298181818182	739.0060606060606	3789.996060606061	826.7757575757576	881.01	264.630303030303	3282.696969696969	377.0121212121212	4622.7872727272725	3337.1393939393943	48.36636363636364	2030.1033333333332	148.8060606060606	164.55757575757573	17411.09
ko05110	not_found	0.0	0.0	0.38875	0.0	0.0	0.8333333333333334	0.0	1.0	0.0	0.0	0.0	9.027916666666668	0.1666666666666666	0.0	0.0	0.2779166666666666	12.866666666666667	0.6666666666666666	0.0	0.0	0.0	0.0	0.0	7.944583333333334
ko05111	not_found	58614.73714285714	69399.25238095238	34724.6319047619	23440.92809523809	48613.728571428575	18103.469523809523	9190.663333333334	30820.087619047623	24563.904761904763	22428.666666666668	19206.646666666667	18327.96809523809	21919.210000000003	35759.53047619047	25157.481904761906	16805.84	37437.50047619048	16293.265714285712	28297.882380952386	188202.28095238097	18943.251904761903	37197.50761904762	7516.297619047619	138293.47857142857
ko05120	not_found	57825.33857142857	66538.25249999999	34573.396785714285	32480.41178571429	47292.562142857154	16688.619285714285	11355.954285714284	28814.042500000003	28198.66714285714	16909.573214285712	25529.958214285714	21311.67785714285	21245.2775	44714.82178571429	31820.028214285718	28056.078214285717	32926.38607142857	12855.190357142856	33444.89178571429	219623.28821428568	31493.795	54149.411428571424	6693.431071428572	263268.60392857145
ko05130	not_found	0.0	0.0	0.0	0.0	5.2631578947368425	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2105263157894736	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko05143	not_found	1813.1938888888888	1698.6555555555556	1986.4033333333332	843.1633333333334	671.7461111111111	1996.369444444444	69.37055555555555	4996.4077777777775	499.78888888888895	752.6483333333332	83.91166666666668	1973.6377777777773	96.09722222222224	434.18555555555554	86.17055555555555	556.4594444444444	665.9777777777778	1553.278888888889	287.25944444444445	1097.7555555555557	1083.3216666666667	90.12222222222222	113.7	2741.393333333333
ko05145	not_found	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.850851063829787	0.0	18.78063829787234	0.0	0.0	0.0	490.9625531914894	0.0	43.319148936170215	0.0	2.4	0.0	0.0	0.0	71.33340425531915
ko05146	not_found	2911.363846153846	2937.3920512820514	2042.5128205128208	346.82897435897434	5714.420256410257	1839.1920512820511	650.8141025641025	319.14358974358976	2208.1048717948715	1141.649230769231	431.87179487179486	596.0797435897437	639.1579487179487	1932.3571794871796	994.9110256410256	1528.521282051282	5721.274615384616	952.4651282051282	1205.8076923076924	9187.176666666666	754.6238461538462	4349.786410256411	353.1025641025641	23579.78846153846
ko05150	not_found	21036.907878787883	22482.476363636364	37485.23212121212	9492.353333333334	26922.63	24603.22454545455	1996.028787878788	37765.02848484849	19827.336363636365	20082.569090909088	2421.3357575757577	17241.887575757577	9466.39393939394	19035.219696969696	12783.59878787879	24157.555151515156	8166.771515151514	12395.708787878788	9749.978787878788	234758.7572727273	9244.711515151515	43328.30666666667	7349.853636363637	200426.4736363637
ko05322	not_found	0.1739130434782608	0.0	0.3478260869565217	0.0	0.0	0.0	0.0	0.1739130434782608	0.0	0.0	0.0	0.782608695652174	0.1739130434782608	0.0	0.0	0.0	0.0	0.1739130434782608	0.0	0.0	0.0869565217391304	0.0	0.0	0.2608695652173913
ko05410	not_found	0.2631578947368421	11.342105263157896	0.0	0.0	0.4210526315789473	108.94736842105264	0.4210526315789473	0.6842105263157895	0.0	0.3157894736842105	0.2631578947368421	0.4210526315789473	0.0	0.0	0.631578947368421	0.0	69.02631578947368	0.0	0.0	0.0	1.1578947368421053	0.0	0.0	3.0526315789473686
