# Constructed from biom file
#OTU ID	ERR1513682	ERR1513683	ERR1513684	ERR1513685	ERR1513686	ERR1513688	ERR1513689	ERR1513690	ERR1513691	ERR1513692	ERR1513693	ERR1513695	ERR1513698	ERR1513699	ERR1513701	ERR1513702	ERR1513703	ERR1513704	ERR1513705	ERR1513706	ERR1513709	ERR1513710	ERR1513711	ERR1513712	ERR1513713	ERR1513714	ERR1513778	ERR1513781	ERR1513782	ERR1513783	ERR1513784	ERR1513785	ERR1513786	ERR1513787	ERR1513788	ERR1513789	ERR1513790	ERR1513793	ERR1513795	ERR1513796	ERR1513797	ERR1513798	ERR1513799	ERR1513800	ERR1513801	ERR1513802	ERR1513803	ERR1513804	ERR1513805	ERR1513806	ERR1513807	ERR1513808	ERR1513810	ERR1513811	ERR1513812	ERR1513813	ERR1513815	ERR1513816	ERR1513817	ERR1513818	ERR1513819	ERR1513820	ERR1513821	ERR1513823	ERR1513824	ERR1513825	ERR1513826	ERR1513827	ERR1513828	ERR1513829	ERR1513830	ERR1513831	ERR1513832	ERR1513833	ERR1513834	ERR1513835	ERR1513836	ERR1513837	ERR1513838	ERR1513839	ERR1513840	ERR1513841	ERR1513842	ERR1513843	ERR1513844	ERR1513846	ERR1513847	ERR1513849	ERR1513850	ERR1513851	ERR1513853	ERR1513854	ERR1513855	ERR1513856	ERR1513857	ERR1513858	ERR1513859	ERR1513860	ERR1513861	ERR1513862	ERR1513863	ERR1513864	ERR1513865	ERR1513866	ERR1513867	ERR1513869	ERR1513870	ERR1513871	ERR1513872	ERR1513873	ERR1513874	ERR1513875	ERR1513876	ERR1513877	ERR1513878	ERR1513879	ERR1513880	ERR1513881	ERR1513882	ERR1513883	ERR1513884	ERR1513885	ERR1513886	ERR1513887	ERR1513888	ERR1513889	ERR1513890	ERR1513891	ERR1513892	ERR1513894	ERR1513896	ERR1513898	ERR1513899	ERR1513901	ERR1513902	ERR1513903	ERR1513904	ERR1513905	ERR1513906	ERR1513907	ERR1513908	ERR1513909	ERR1513910	ERR1513911	ERR1513912	ERR1513913	ERR1513914	ERR1513916	ERR1513917	ERR1513918	ERR1513919	ERR1513921	ERR1513922	ERR1513923	ERR1513924	ERR1513925	ERR1513926	ERR1513927	ERR1513928	ERR1513929	ERR1513930	ERR1513931	ERR1513932	ERR1513933	ERR1513934	ERR1513935	ERR1513937	ERR1513938	ERR1513939	ERR1513940	ERR1513942	ERR1513943	ERR1513944	ERR1513946	ERR1513947	ERR1513948	ERR1513949	ERR1513950	ERR1513951	ERR1513954	ERR1513955	ERR1513956	ERR1513957
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae	143.0	13.0	25.0	0.0	0.0	0.0	10.0	0.0	14.0	14.0	0.0	101.0	0.0	0.0	32.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	77.0	39.0	0.0	0.0	41.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	118.0	0.0	0.0	0.0	43.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	200.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	58.0	8.0	8.0	56.0	0.0	0.0	18.0	0.0	0.0	40.0	14.0	0.0	0.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	41.0	5.0	9.0	0.0	0.0	20.0	0.0	0.0	0.0	0.0	36.0	605.0	0.0	12.0	0.0	0.0	0.0	7.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	49.0	0.0	0.0	0.0	22.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	88.0	0.0	0.0	0.0	0.0	0.0	16.0	0.0	9.0	0.0	18.0	64.0	16.0	0.0	0.0	12.0	12.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	6.0	0.0	24.0	0.0	27.0	0.0	0.0	0.0	11.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales-Selenomonadales;f__Selenomonadaceae	26.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	27.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	63.0	0.0	0.0	2.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	38.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	85.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	88.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	105.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	31.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	42.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	0.0	1458.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae	40.0	5.0	0.0	2.0	472.0	0.0	0.0	0.0	54.0	0.0	0.0	1285.0	28.0	0.0	4.0	0.0	0.0	3.0	48.0	0.0	0.0	0.0	7.0	0.0	114.0	147.0	138.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	5.0	43.0	0.0	35.0	0.0	7.0	0.0	22.0	0.0	286.0	17.0	0.0	5.0	24.0	29.0	46.0	2.0	214.0	2.0	124.0	56.0	0.0	0.0	9.0	0.0	20.0	0.0	16.0	0.0	63.0	392.0	0.0	0.0	6.0	26.0	267.0	0.0	2.0	43.0	1312.0	4.0	0.0	0.0	0.0	144.0	0.0	5.0	172.0	224.0	0.0	742.0	0.0	0.0	170.0	0.0	0.0	34.0	0.0	24.0	16.0	0.0	0.0	2.0	0.0	0.0	20.0	0.0	70.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	7.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	57.0	0.0	148.0	23.0	0.0	8.0	42.0	0.0	0.0	0.0	0.0	0.0	0.0	71.0	0.0	0.0	0.0	0.0	3.0	5.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	328.0	26.0	53.0	0.0	6.0	0.0	53.0	44.0	0.0	33.0	26.0	0.0	68.0	5.0	6.0	0.0	0.0	0.0	0.0	27.0	0.0	0.0	0.0	56.0	56.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	7.0	52.0	4.0
d__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales;f__Synergistaceae	0.0	0.0	3.0	16.0	0.0	0.0	0.0	7.0	0.0	0.0	2.0	0.0	0.0	153.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	59.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	916.0	3.0	61.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	35.0	0.0	0.0	0.0	0.0	8.0	81.0	0.0	54.0	0.0	0.0	0.0	0.0	33.0	0.0	2.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	14.0	0.0	2.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	136.0	0.0	31.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	64.0	0.0	0.0	20.0	4.0	0.0	0.0	0.0	0.0	97.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	62.0	0.0	9.0	0.0	0.0	27.0	0.0	13.0	0.0	38.0	0.0	0.0	7.0	0.0	3.0	0.0	27.0	0.0	6.0	0.0	0.0	3.0	0.0	115.0	0.0	13.0	0.0	60.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0	47.0	3.0	44.0	0.0	0.0	0.0	0.0	176.0	0.0	3.0
d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	88.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	2.0	0.0	0.0	0.0	0.0	0.0	32.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1113.0	0.0	3.0	0.0	0.0	0.0	0.0	150.0	0.0	3.0	0.0	167.0	3.0	2.0	0.0	0.0	0.0	0.0	2.0	0.0	7.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	95.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	256.0	0.0	2.0	0.0	0.0	129.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	21.0	0.0	2.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	1094.0	0.0	0.0	0.0	42.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	54.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	280.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	511.0	0.0	0.0	0.0	0.0	0.0	40.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae	0.0	0.0	0.0	3.0	0.0	0.0	10.0	3.0	0.0	14.0	0.0	0.0	0.0	24.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	43.0	0.0	0.0	21.0	0.0	35.0	0.0	0.0	35.0	10.0	34.0	0.0	0.0	0.0	18.0	6.0	0.0	6.0	41.0	0.0	20.0	0.0	0.0	0.0	39.0	0.0	0.0	16.0	59.0	0.0	0.0	0.0	0.0	23.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	88.0	0.0	0.0	0.0	0.0	0.0	31.0	0.0	0.0	0.0	4.0	0.0	0.0	70.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	5.0	0.0	10.0	0.0	0.0	12.0	0.0	0.0	0.0	24.0	0.0	74.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	7.0	0.0	5.0	3.0	0.0	34.0	0.0	52.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	33.0	0.0	37.0	0.0	10.0	51.0	0.0	13.0	3.0	31.0	0.0	0.0	0.0	6.0	7.0	0.0	47.0	0.0	12.0	0.0	7.0	0.0	22.0	51.0	0.0	12.0	2.0	14.0	0.0	8.0	123.0	9.0	7.0	0.0	0.0	18.0	0.0	21.0	0.0	0.0	0.0	0.0	55.0	0.0	0.0
d__Bacteria;p__Campilobacterota;c__Campylobacteria;o__Campylobacterales;f__Campylobacteraceae	0.0	0.0	0.0	0.0	0.0	11.0	0.0	2.0	10.0	8.0	14.0	0.0	0.0	0.0	45.0	0.0	0.0	0.0	7.0	0.0	72.0	8.0	0.0	0.0	0.0	0.0	30.0	25.0	0.0	2.0	0.0	2.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	4.0	0.0	0.0	492.0	0.0	3.0	5.0	0.0	0.0	0.0	0.0	4.0	188.0	0.0	2.0	64.0	0.0	207.0	60.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	16.0	2.0	0.0	5.0	170.0	2.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	0.0	0.0	4.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	19.0	7.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	47.0	0.0	0.0	3.0	0.0	0.0	3.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	43.0	0.0	8.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	12.0	0.0	0.0	12.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	88.0	130.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae	0.0	4.0	8.0	4.0	16.0	52.0	3.0	0.0	51.0	21.0	6.0	6.0	44.0	5.0	25.0	25.0	8.0	8.0	6.0	148.0	165.0	11.0	191.0	2.0	8.0	24.0	38.0	27.0	0.0	4.0	25.0	38.0	25.0	0.0	33.0	0.0	10.0	15.0	22.0	12.0	737.0	23.0	35.0	104.0	22.0	24.0	138.0	8.0	37.0	48.0	19.0	0.0	141.0	27.0	20.0	60.0	2.0	18.0	33.0	2.0	129.0	76.0	0.0	27.0	0.0	192.0	36.0	4.0	39.0	119.0	61.0	0.0	45.0	0.0	15.0	16.0	50.0	7.0	24.0	2.0	3.0	56.0	15.0	95.0	36.0	18.0	274.0	7.0	79.0	0.0	29.0	0.0	30.0	402.0	12.0	40.0	43.0	6.0	41.0	8.0	0.0	2.0	3.0	10.0	58.0	45.0	19.0	59.0	35.0	26.0	9.0	224.0	450.0	0.0	21.0	0.0	72.0	30.0	31.0	13.0	98.0	6.0	20.0	62.0	9.0	5.0	102.0	14.0	8.0	13.0	99.0	2.0	5.0	25.0	6.0	5.0	0.0	0.0	25.0	5.0	28.0	0.0	15.0	62.0	7.0	36.0	9.0	68.0	5.0	3.0	9.0	7.0	30.0	114.0	13.0	34.0	11.0	9.0	33.0	2.0	14.0	44.0	3.0	61.0	16.0	43.0	0.0	15.0	8.0	36.0	0.0	17.0	16.0	12.0	2.0	36.0	9.0	48.0	0.0	130.0	74.0	7.0	3.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Butyricicoccaceae	4.0	0.0	11.0	0.0	84.0	0.0	0.0	0.0	25.0	23.0	85.0	22.0	15.0	0.0	4.0	22.0	0.0	31.0	5.0	2.0	13.0	2.0	3.0	3.0	15.0	107.0	31.0	5.0	0.0	0.0	5.0	5.0	14.0	0.0	21.0	4.0	8.0	13.0	34.0	0.0	5.0	9.0	0.0	46.0	0.0	0.0	0.0	54.0	0.0	13.0	4.0	0.0	5.0	0.0	43.0	24.0	10.0	10.0	54.0	0.0	9.0	26.0	0.0	17.0	0.0	8.0	0.0	2.0	105.0	4.0	8.0	0.0	32.0	0.0	3.0	10.0	0.0	4.0	12.0	51.0	11.0	0.0	29.0	0.0	9.0	4.0	0.0	4.0	0.0	2.0	21.0	0.0	18.0	52.0	0.0	0.0	17.0	4.0	11.0	12.0	0.0	5.0	7.0	5.0	25.0	14.0	8.0	21.0	0.0	0.0	13.0	0.0	0.0	15.0	31.0	0.0	13.0	21.0	0.0	10.0	0.0	0.0	9.0	60.0	8.0	64.0	11.0	0.0	4.0	0.0	28.0	0.0	0.0	19.0	0.0	11.0	7.0	0.0	15.0	24.0	11.0	11.0	0.0	5.0	8.0	0.0	0.0	24.0	36.0	13.0	0.0	0.0	16.0	2.0	0.0	117.0	4.0	22.0	5.0	0.0	14.0	7.0	0.0	61.0	0.0	0.0	0.0	0.0	3.0	18.0	0.0	18.0	0.0	0.0	3.0	15.0	0.0	10.0	0.0	4.0	0.0	17.0	0.0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae	0.0	0.0	2.0	0.0	2.0	51.0	0.0	0.0	24.0	11.0	27.0	13.0	5.0	0.0	0.0	10.0	0.0	0.0	0.0	367.0	112.0	0.0	473.0	0.0	13.0	3.0	14.0	3.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	121.0	0.0	24.0	0.0	0.0	4.0	0.0	18.0	4.0	131.0	0.0	0.0	6.0	0.0	215.0	26.0	0.0	0.0	0.0	0.0	5.0	0.0	110.0	0.0	0.0	13.0	0.0	0.0	0.0	5.0	0.0	2.0	0.0	7.0	0.0	0.0	6.0	0.0	0.0	15.0	0.0	2.0	0.0	12.0	2.0	0.0	0.0	2.0	0.0	11.0	5.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	7.0	0.0	0.0	25.0	4.0	2.0	0.0	0.0	0.0	0.0	3.0	32.0	0.0	0.0	4.0	3.0	0.0	0.0	5.0	0.0	0.0	4.0	0.0	0.0	13.0	2.0	4.0	3.0	44.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	61.0	0.0	27.0	0.0	0.0	2.0	0.0	8.0	0.0	3.0	0.0	0.0	0.0	0.0	15.0	0.0	7.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	21.0	4.0	0.0	4.0	2.0	0.0	0.0	66.0	0.0	0.0	0.0	0.0	0.0	0.0	19.0	23.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;__	0.0	15.0	10.0	0.0	0.0	14.0	0.0	0.0	0.0	18.0	62.0	0.0	23.0	0.0	0.0	29.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24.0	24.0	6.0	0.0	60.0	0.0	3.0	0.0	3.0	6.0	75.0	11.0	21.0	2.0	68.0	0.0	0.0	0.0	2.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	31.0	17.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0	18.0	4.0	0.0	13.0	53.0	13.0	0.0	42.0	19.0	17.0	2.0	5.0	0.0	21.0	0.0	0.0	0.0	0.0	0.0	14.0	38.0	5.0	0.0	5.0	0.0	30.0	0.0	23.0	0.0	0.0	10.0	0.0	0.0	48.0	22.0	0.0	0.0	0.0	51.0	0.0	37.0	19.0	7.0	0.0	7.0	19.0	4.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	17.0	0.0	6.0	34.0	0.0	9.0	0.0	98.0	0.0	0.0	3.0	2.0	9.0	4.0	0.0	0.0	0.0	8.0	8.0	12.0	0.0	24.0	0.0	0.0	0.0	4.0	0.0	0.0	17.0	4.0	0.0	9.0	17.0	0.0	0.0	0.0	14.0	36.0	6.0	3.0	8.0	0.0	18.0	0.0	7.0	16.0	0.0	0.0	0.0	0.0	0.0	14.0	3.0	15.0	0.0	0.0	9.0	7.0	0.0	7.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Aeromonadales;f__Aeromonadaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1000.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae	0.0	0.0	0.0	16.0	0.0	0.0	28.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	17.0	0.0	0.0	0.0	2.0	0.0	0.0	217.0	0.0	0.0	0.0	19.0	0.0	0.0	0.0	153.0	0.0	18.0	0.0	346.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	11.0	0.0	0.0	0.0	17.0	0.0	113.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	364.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	193.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	128.0	0.0	0.0	0.0	0.0	0.0	0.0	348.0	0.0	0.0	0.0	0.0	32.0	0.0	7.0	0.0	0.0	0.0	0.0	138.0	0.0	0.0	0.0	80.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	2662.0	0.0	171.0	0.0	0.0	8.0	0.0	6.0	0.0	69.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	222.0	15.0	3.0	0.0	230.0	0.0	20.0	23.0	0.0	31.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	18.0	5.0	0.0	0.0	419.0	791.0	0.0	0.0	0.0	0.0	0.0	99.0	3.0	582.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Dysgonomonadaceae	206.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	838.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	120.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridia;f__Hungateiclostridiaceae	0.0	0.0	0.0	7.0	0.0	0.0	0.0	10.0	0.0	5.0	2.0	0.0	29.0	0.0	0.0	34.0	0.0	0.0	0.0	51.0	0.0	0.0	179.0	0.0	0.0	29.0	4.0	37.0	0.0	0.0	6.0	52.0	0.0	0.0	0.0	0.0	0.0	39.0	0.0	0.0	98.0	0.0	0.0	0.0	87.0	0.0	75.0	0.0	23.0	135.0	206.0	0.0	82.0	0.0	0.0	0.0	0.0	45.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	5.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	104.0	0.0	0.0	0.0	0.0	26.0	0.0	0.0	10.0	2.0	0.0	0.0	17.0	0.0	0.0	0.0	0.0	0.0	35.0	0.0	0.0	55.0	0.0	0.0	0.0	42.0	0.0	63.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	8.0	0.0	31.0	4.0	0.0	0.0	6.0	0.0	0.0	136.0	0.0	0.0	0.0	0.0	15.0	0.0	0.0	5.0	23.0	0.0	0.0	11.0	0.0	21.0	0.0	0.0	0.0	0.0	0.0	0.0	26.0	0.0	0.0	0.0	0.0	9.0	0.0	68.0	0.0	5.0	17.0	114.0	0.0	0.0	151.0	0.0	4.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	13.0	0.0	0.0	14.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	207.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	301.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	222.0	0.0	0.0	0.0	0.0	809.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	177.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	115.0	0.0	0.0	0.0	882.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	970.0	0.0	0.0	0.0	72.0	0.0	0.0	0.0	118.0	0.0	0.0	23.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0
